timestamp,lat,lon,speed,course
2023-06-19 11:00:11.000000 UTC,39.661036666666668,2.228135,0.40000000596046448,32.900001525878906
2023-06-19 11:04:19.000000 UTC,39.660893333333334,2.2269916666666667,1.1000000238418579,347.89999389648438
2023-06-19 11:05:11.000000 UTC,39.66097666666667,2.2269366666666666,1.2000000476837158,348.0
2023-06-19 11:12:52.000000 UTC,39.660556666666665,2.2259616666666666,1.3999999761581421,292.29998779296875
2023-06-19 11:15:51.000000 UTC,39.660176666666665,2.225125,0.5,334.89999389648438
2023-06-19 11:17:17.000000 UTC,39.66,2.2233333333333332,1.0,511.0
2023-06-19 11:20:20.000000 UTC,39.66115,2.2244966666666666,0.800000011920929,320.5
2023-06-19 11:23:16.000000 UTC,39.66,2.2233333333333332,1.0,511.0
2023-06-19 11:26:11.000000 UTC,39.661483333333337,2.2240733333333331,0.699999988079071,352.10000610351562
2023-06-19 11:29:19.000000 UTC,39.66,2.2233333333333332,1.0,511.0
2023-06-19 11:45:11.000000 UTC,39.662863333333334,2.2207216666666665,1.2000000476837158,291.5
2023-06-19 11:50:16.000000 UTC,39.663333333333334,2.22,1.0,511.0
2023-06-19 11:56:22.000000 UTC,39.664253333333335,2.219185,0.60000002384185791,324.10000610351562
2023-06-19 11:57:22.000000 UTC,39.66443,2.2188866666666667,0.5,349.29998779296875
2023-06-19 11:59:15.000000 UTC,39.663333333333334,2.2166666666666668,0.0,511.0
2023-06-19 12:00:50.000000 UTC,39.66428333333333,2.217745,1.6000000238418579,290.89999389648438
2023-06-19 12:05:16.000000 UTC,39.663333333333334,2.215,2.0,511.0
2023-06-19 12:11:17.000000 UTC,39.665,2.2133333333333334,0.0,511.0
2023-06-19 12:17:18.000000 UTC,39.665,2.2133333333333334,1.0,511.0
2023-06-19 12:20:18.000000 UTC,39.665,2.2133333333333334,0.0,511.0
2023-06-19 12:29:17.000000 UTC,39.665,2.21,0.0,511.0
2023-06-19 12:38:17.000000 UTC,39.665,2.21,1.0,511.0
2023-06-19 12:47:23.000000 UTC,39.666666666666664,2.2083333333333335,0.0,511.0
2023-06-19 12:50:17.000000 UTC,39.666666666666664,2.2083333333333335,1.0,511.0
2023-06-19 12:53:19.000000 UTC,39.666666666666664,2.2066666666666666,1.0,511.0
2023-06-19 12:56:19.000000 UTC,39.668333333333337,2.2066666666666666,1.0,511.0
2023-06-19 13:02:22.000000 UTC,39.668333333333337,2.2066666666666666,0.0,511.0
2023-06-19 13:05:19.000000 UTC,39.668333333333337,2.2066666666666666,1.0,511.0
2023-06-19 13:17:21.000000 UTC,39.666666666666664,2.205,0.0,511.0
2023-06-19 13:20:18.000000 UTC,39.665,2.2033333333333331,1.0,511.0
2023-06-19 13:23:21.000000 UTC,39.665,2.2033333333333331,1.0,511.0
2023-06-19 13:28:41.000000 UTC,39.666123333333331,2.2032266666666667,1.5,104.90000152587891
2023-06-19 13:32:18.000000 UTC,39.665,2.2016666666666667,1.0,511.0
2023-06-19 13:38:19.000000 UTC,39.665,2.2016666666666667,1.0,511.0
2023-06-19 13:50:20.000000 UTC,39.665,2.1966666666666668,0.0,511.0
2023-06-19 13:56:19.000000 UTC,39.665,2.1966666666666668,0.0,511.0
2023-06-19 14:02:18.000000 UTC,39.665,2.195,1.0,511.0
2023-06-19 14:05:17.000000 UTC,39.665,2.1966666666666668,0.0,511.0
2023-06-19 14:11:18.000000 UTC,39.665,2.195,1.0,511.0
2023-06-19 14:14:27.000000 UTC,39.666666666666664,2.195,1.0,511.0
2023-06-19 14:17:18.000000 UTC,39.665,2.1933333333333334,1.0,511.0
2023-06-19 14:26:17.000000 UTC,39.665,2.1933333333333334,0.0,511.0
2023-06-19 14:27:12.000000 UTC,39.666223333333335,2.193215,1.5,283.39999389648438
2023-06-19 14:30:40.000000 UTC,39.666443333333333,2.1926333333333332,1.7000000476837158,259.5
2023-06-19 14:32:24.000000 UTC,39.666666666666664,2.1916666666666669,1.0,511.0
2023-06-19 14:35:25.000000 UTC,39.665,2.1916666666666669,2.0,511.0
2023-06-19 14:38:19.000000 UTC,39.666666666666664,2.19,2.0,511.0
2023-06-19 14:47:30.000000 UTC,39.668433333333333,2.1902216666666665,0.60000002384185791,282.70001220703125
2023-06-19 14:53:21.000000 UTC,39.666666666666664,2.1883333333333335,0.0,511.0
2023-06-19 14:56:20.000000 UTC,39.666666666666664,2.1883333333333335,0.0,511.0
2023-06-19 15:08:26.000000 UTC,39.666666666666664,2.1866666666666665,0.0,511.0
2023-06-19 15:10:10.000000 UTC,39.667673333333333,2.18618,2.2000000476837158,274.29998779296875
2023-06-19 15:13:21.000000 UTC,39.66865,2.185925,2.0,275.10000610351562
2023-06-19 15:15:39.000000 UTC,39.668536666666668,2.1855516666666666,1.3999999761581421,258.0
2023-06-19 15:17:21.000000 UTC,39.668333333333337,2.185,1.0,511.0
2023-06-19 15:20:23.000000 UTC,39.668333333333337,2.1833333333333331,0.0,511.0
2023-06-19 15:23:19.000000 UTC,39.668333333333337,2.1816666666666666,1.0,511.0
2023-06-19 15:26:19.000000 UTC,39.668333333333337,2.1816666666666666,1.0,511.0
2023-06-19 15:27:30.000000 UTC,39.669746666666668,2.18153,0.699999988079071,325.5
2023-06-19 15:28:30.000000 UTC,39.669746666666668,2.1814166666666668,0.40000000596046448,202.30000305175781
2023-06-19 15:41:18.000000 UTC,39.668333333333337,2.1783333333333332,0.0,511.0
2023-06-19 15:43:40.000000 UTC,39.66878,2.1790433333333334,0.40000000596046448,331.89999389648438
2023-06-19 15:44:18.000000 UTC,39.668333333333337,2.1783333333333332,1.0,511.0
2023-06-19 15:47:17.000000 UTC,39.668333333333337,2.1783333333333332,2.0,511.0
2023-06-19 15:50:17.000000 UTC,39.668333333333337,2.1766666666666667,1.0,511.0
2023-06-19 15:58:50.000000 UTC,39.670903333333335,2.174245,1.1000000238418579,2.9000000953674316
2023-06-19 15:59:17.000000 UTC,39.67,2.1733333333333333,1.0,511.0
2023-06-19 16:05:19.000000 UTC,39.668333333333337,2.1733333333333333,2.0,511.0
2023-06-19 16:06:40.000000 UTC,39.66886,2.17309,2.5999999046325684,206.0
2023-06-19 16:13:59.000000 UTC,39.66675,2.1715883333333332,1.0,288.29998779296875
2023-06-19 16:16:58.000000 UTC,39.66688,2.170535,2.7999999523162842,260.70001220703125
2023-06-19 16:20:16.000000 UTC,39.666666666666664,2.1683333333333334,2.0,511.0
2023-06-19 16:23:19.000000 UTC,39.666666666666664,2.1683333333333334,0.0,511.0
2023-06-19 16:24:19.000000 UTC,39.667436666666667,2.16922,1.8999999761581421,333.70001220703125
2023-06-19 16:26:18.000000 UTC,39.666666666666664,2.1683333333333334,1.0,511.0
2023-06-19 16:29:10.000000 UTC,39.667953333333337,2.1682016666666666,3.5,348.29998779296875
2023-06-19 16:35:18.000000 UTC,39.668333333333337,2.165,2.0,511.0
2023-06-19 16:36:58.000000 UTC,39.669683333333332,2.1658683333333335,2.9000000953674316,262.10000610351562
2023-06-19 16:38:19.000000 UTC,39.668333333333337,2.165,1.0,511.0
2023-06-19 16:41:27.000000 UTC,39.669686666666664,2.1647133333333333,1.7999999523162842,258.5
2023-06-19 16:44:10.000000 UTC,39.670186666666666,2.1649916666666669,5.4000000953674316,84.5999984741211
2023-06-19 16:47:20.000000 UTC,39.669963333333335,2.166545,6.0,181.30000305175781
2023-06-19 16:56:23.000000 UTC,39.656666666666666,2.18,8.0,511.0
2023-06-19 16:58:21.000000 UTC,39.658343333333335,2.18768,9.3999996185302734,76.0
2023-06-19 16:59:20.000000 UTC,39.658376666666669,2.1909366666666665,9.5,91.300003051757812
2023-06-19 17:08:19.000000 UTC,39.66,2.2183333333333333,8.0,511.0
2023-06-19 17:11:19.000000 UTC,39.661666666666669,2.2283333333333335,9.0,511.0
2023-06-19 17:20:21.000000 UTC,39.666666666666664,2.2583333333333333,9.0,511.0
2023-06-19 17:26:21.000000 UTC,39.67,2.2783333333333333,9.0,511.0
2023-06-19 17:29:21.000000 UTC,39.671666666666667,2.2866666666666666,9.0,511.0
2023-06-19 17:32:21.000000 UTC,39.675,2.2966666666666669,9.0,511.0
2023-06-19 17:35:21.000000 UTC,39.676666666666669,2.3066666666666666,8.0,511.0
2023-06-19 17:41:20.000000 UTC,39.681666666666665,2.325,9.0,511.0
2023-06-19 17:44:20.000000 UTC,39.68333333333333,2.335,9.0,511.0
2023-06-19 17:47:20.000000 UTC,39.686666666666667,2.3433333333333333,9.0,511.0
2023-06-19 17:49:44.000000 UTC,39.688963333333334,2.3522716666666668,9.0,72.300003051757812
2023-06-19 17:50:23.000000 UTC,39.688333333333333,2.3533333333333335,7.0,511.0
2023-06-19 18:08:23.000000 UTC,39.701666666666668,2.4116666666666666,9.0,511.0
2023-06-19 18:11:21.000000 UTC,39.703333333333333,2.42,9.0,511.0
2023-06-19 18:14:21.000000 UTC,39.70706,2.43146,8.6000003814697266,60.0
2023-06-19 18:17:20.000000 UTC,39.71,2.4383333333333335,9.0,511.0
2023-06-19 18:20:22.000000 UTC,39.713333333333331,2.4483333333333333,9.0,511.0
2023-06-19 18:29:19.000000 UTC,39.725,2.475,9.0,511.0
2023-06-19 18:30:31.000000 UTC,39.727016666666664,2.4790666666666668,9.1999998092651367,52.0
2023-06-19 18:41:20.000000 UTC,39.74,2.51,9.0,511.0
2023-06-19 18:47:11.000000 UTC,39.747946666666664,2.5280866666666668,9.6000003814697266,66.0
2023-06-19 18:49:12.000000 UTC,39.75058,2.5339433333333332,9.0,58.700000762939453
2023-06-19 18:51:50.000000 UTC,39.753996666666666,2.5417833333333335,9.1000003814697266,58.900001525878906
2023-06-19 19:00:21.000000 UTC,39.76412333333333,2.5667516666666668,9.1999998092651367,63.400001525878906
2023-06-19 19:05:25.000000 UTC,39.77,2.58,9.0,511.0
2023-06-19 19:06:32.000000 UTC,39.77153,2.5848166666666668,8.6000003814697266,66.300003051757812
2023-06-19 19:08:00.000000 UTC,39.772826666666667,2.589365,9.6000003814697266,77.5
2023-06-19 19:11:11.000000 UTC,39.775776666666665,2.5991016666666669,8.6000003814697266,65.199996948242188
2023-06-19 19:12:20.000000 UTC,39.77714,2.602455,9.1000003814697266,63.200000762939453
2023-06-19 19:15:31.000000 UTC,39.7808,2.6118816666666667,9.1000003814697266,59.299999237060547
2023-06-19 19:17:31.000000 UTC,39.78297666666667,2.6178966666666668,9.1999998092651367,70.300003051757812
2023-06-19 19:21:01.000000 UTC,39.785893333333334,2.62892,9.3999996185302734,79.300003051757812
2023-06-19 19:23:51.000000 UTC,39.78834,2.63787,9.8000001907348633,70.199996948242188
2023-06-19 19:25:10.000000 UTC,39.789456666666666,2.6420516666666667,8.6000003814697266,72.699996948242188
2023-06-19 19:27:43.000000 UTC,39.79201,2.6498383333333333,8.5,66.5999984741211
2023-06-19 19:32:32.000000 UTC,39.79589,2.6653833333333332,9.8000001907348633,65.0
2023-06-19 19:35:26.000000 UTC,39.798333333333332,2.6733333333333333,8.0,511.0
2023-06-19 19:38:01.000000 UTC,39.79852,2.6827616666666665,8.8000001907348633,117.30000305175781
2023-06-19 19:39:30.000000 UTC,39.796526666666665,2.687035,9.1999998092651367,120.0
2023-06-19 19:40:51.000000 UTC,39.794983333333334,2.69105,8.1000003814697266,106.59999847412109
2023-06-19 19:42:11.000000 UTC,39.795233333333336,2.6941716666666666,5.3000001907348633,38.5
2023-06-20 03:46:09.000000 UTC,39.79858,2.6844533333333334,8.5,300.70001220703125
2023-06-20 03:47:19.000000 UTC,39.798333333333332,2.68,8.0,511.0
2023-06-20 03:48:58.000000 UTC,39.799576666666667,2.6762633333333334,7.4000000953674316,272.29998779296875
2023-06-20 03:50:19.000000 UTC,39.798333333333332,2.6716666666666669,8.0,511.0
2023-06-20 03:53:21.000000 UTC,39.796666666666667,2.6633333333333336,7.0,511.0
2023-06-20 03:55:38.000000 UTC,39.795223333333333,2.658315,8.0,219.69999694824219
2023-06-20 03:56:17.000000 UTC,39.793333333333337,2.6566666666666667,8.0,511.0
2023-06-20 03:57:20.000000 UTC,39.79456,2.6538666666666666,7.8000001907348633,232.69999694824219
2023-06-20 03:58:48.000000 UTC,39.794466666666665,2.64971,7.6999998092651367,290.79998779296875
2023-06-20 03:59:18.000000 UTC,39.793333333333337,2.6483333333333334,8.0,511.0
2023-06-20 04:00:39.000000 UTC,39.794773333333332,2.6445733333333332,8.1999998092651367,282.20001220703125
2023-06-20 04:03:18.000000 UTC,39.79417,2.636945,8.1999998092651367,263.29998779296875
2023-06-20 04:04:20.000000 UTC,39.79393,2.634075,7.6999998092651367,267.10000610351562
2023-06-20 04:05:08.000000 UTC,39.79376,2.6317316666666666,7.9000000953674316,260.89999389648438
2023-06-20 04:06:00.000000 UTC,39.793453333333332,2.6293316666666668,8.3999996185302734,261.10000610351562
2023-06-20 04:08:08.000000 UTC,39.79273666666667,2.62316,8.1000003814697266,260.0
2023-06-20 04:11:19.000000 UTC,39.791733333333333,2.6140583333333334,7.9000000953674316,257.60000610351562
2023-06-20 04:15:39.000000 UTC,39.790376666666667,2.6014766666666667,8.1999998092651367,263.60000610351562
2023-06-20 04:16:49.000000 UTC,39.790043333333337,2.5985683333333331,8.0,264.0
2023-06-20 04:17:50.000000 UTC,39.789653333333334,2.5950966666666666,8.0,262.79998779296875
2023-06-20 04:18:12.000000 UTC,39.789653333333334,2.5950966666666666,8.0,262.79998779296875
2023-06-20 04:20:50.000000 UTC,39.78871,2.5863483333333335,8.0,269.89999389648438
2023-06-20 04:21:50.000000 UTC,39.78846,2.5834166666666665,8.6999998092651367,263.29998779296875
2023-06-20 04:23:40.000000 UTC,39.78787,2.57817,8.1999998092651367,263.5
2023-06-20 04:26:21.000000 UTC,39.786666666666669,2.57,8.0,511.0
2023-06-20 04:27:48.000000 UTC,39.786523333333335,2.5660266666666667,8.6000003814697266,264.29998779296875
2023-06-20 04:30:49.000000 UTC,39.78538,2.5573533333333334,7.3000001907348633,260.10000610351562
2023-06-20 04:31:28.000000 UTC,39.78506,2.5555,7.5,255.30000305175781
2023-06-20 04:32:19.000000 UTC,39.784696666666669,2.5530666666666666,8.0,260.89999389648438
2023-06-20 04:44:21.000000 UTC,39.778333333333336,2.5166666666666666,6.0,511.0
2023-06-20 04:47:21.000000 UTC,39.78,2.5083333333333333,6.0,511.0
2023-06-20 04:53:22.000000 UTC,39.778333333333336,2.51,7.0,511.0
2023-06-20 04:56:21.000000 UTC,39.776666666666664,2.5016666666666665,7.0,511.0
2023-06-20 05:00:29.000000 UTC,39.774146666666667,2.49124,7.3000001907348633,249.89999389648438
2023-06-20 05:02:08.000000 UTC,39.77289,2.4868616666666665,7.8000001907348633,250.60000610351562
2023-06-20 05:06:40.000000 UTC,39.770693333333334,2.4747466666666669,7.5,258.60000610351562
2023-06-20 05:07:50.000000 UTC,39.769403333333337,2.4719883333333335,8.1999998092651367,250.60000610351562
2023-06-20 05:08:20.000000 UTC,39.768333333333331,2.47,7.0,511.0
2023-06-20 05:09:18.000000 UTC,39.767993333333337,2.4683266666666666,7.1999998092651367,232.80000305175781
2023-06-20 05:11:09.000000 UTC,39.76551666666667,2.4644366666666668,7.5,254.19999694824219
2023-06-20 05:12:50.000000 UTC,39.76407,2.4602683333333335,7.3000001907348633,254.5
2023-06-20 05:14:16.000000 UTC,39.761666666666663,2.455,8.0,511.0
2023-06-20 05:20:20.000000 UTC,39.758333333333333,2.44,7.0,511.0
2023-06-20 05:22:19.000000 UTC,39.757906666666663,2.43602,8.0,245.5
2023-06-20 05:23:20.000000 UTC,39.756666666666668,2.4333333333333331,7.0,511.0
2023-06-20 05:25:19.000000 UTC,39.755963333333334,2.4283816666666667,7.9000000953674316,254.5
2023-06-20 05:26:39.000000 UTC,39.75508,2.4249916666666667,7.5,249.0
2023-06-20 05:29:19.000000 UTC,39.753406666666663,2.4181433333333335,7.0999999046325684,249.89999389648438
2023-06-20 05:32:20.000000 UTC,39.75,2.41,7.0,511.0
2023-06-20 05:37:59.000000 UTC,39.746596666666669,2.3968416666666665,7.0999999046325684,244.89999389648438
2023-06-20 05:38:19.000000 UTC,39.745,2.395,8.0,511.0
2023-06-20 05:52:29.000000 UTC,39.728821666666668,2.36537,7.3000001907348633,227.0
2023-06-20 05:56:24.000000 UTC,39.723333333333336,2.3566666666666665,8.0,511.0
2023-06-20 06:05:22.000000 UTC,39.715,2.3366666666666664,7.0,511.0
2023-06-20 06:23:23.000000 UTC,39.693333333333335,2.2983333333333333,8.0,511.0
2023-06-20 06:42:07.000000 UTC,39.66996,2.2657933333333333,7.5,219.69999694824219
2023-06-20 06:44:28.000000 UTC,39.665,2.2616666666666667,8.0,511.0
2023-06-20 06:50:21.000000 UTC,39.656666666666666,2.25,7.0,511.0
2023-06-20 06:56:25.000000 UTC,39.646666666666668,2.24,7.0,511.0
2023-06-20 06:58:37.000000 UTC,39.645476666666667,2.2367983333333332,7.9000000953674316,290.10000610351562
2023-06-20 06:59:08.000000 UTC,39.645946666666667,2.23555,7.8000001907348633,293.70001220703125
2023-06-20 07:05:24.000000 UTC,39.641666666666666,2.225,7.0,511.0
2023-06-20 07:16:28.000000 UTC,39.643233333333335,2.20422,7.0,219.10000610351562
2023-06-20 07:26:21.000000 UTC,39.646666666666668,2.215,7.0,511.0
2023-06-20 07:38:24.000000 UTC,39.66,2.235,7.0,511.0
2023-06-20 07:47:23.000000 UTC,39.676666666666669,2.2366666666666668,8.0,511.0
2023-06-20 07:56:21.000000 UTC,39.688333333333333,2.225,7.0,511.0
2023-06-20 08:00:16.000000 UTC,39.69412,2.2351066666666668,8.6000003814697266,55.299999237060547
2023-06-20 08:08:25.000000 UTC,39.69,2.2466666666666666,7.0,511.0
2023-06-20 08:11:24.000000 UTC,39.68333333333333,2.2466666666666666,6.0,511.0
2023-06-20 08:14:24.000000 UTC,39.678333333333335,2.2466666666666666,8.0,511.0
2023-06-20 08:17:22.000000 UTC,39.671666666666667,2.245,7.0,511.0
2023-06-20 08:20:23.000000 UTC,39.665,2.245,6.0,511.0
2023-06-20 08:26:26.000000 UTC,39.653333333333336,2.2433333333333332,6.0,511.0
2023-06-20 08:35:24.000000 UTC,39.66,2.26,7.0,511.0
2023-06-20 08:41:21.000000 UTC,39.668333333333337,2.2716666666666665,7.0,511.0
2023-06-20 08:50:21.000000 UTC,39.68333333333333,2.29,8.0,511.0
2023-06-20 08:53:21.000000 UTC,39.688333333333333,2.295,8.0,511.0
2023-06-20 08:59:23.000000 UTC,39.7,2.3033333333333332,7.0,511.0
2023-06-20 09:00:56.000000 UTC,39.70333,2.3055283333333332,7.8000001907348633,23.200000762939453
2023-06-20 09:02:21.000000 UTC,39.705,2.3066666666666666,7.0,511.0
2023-06-20 09:08:25.000000 UTC,39.716666666666669,2.3133333333333335,7.0,511.0
2023-06-20 09:14:23.000000 UTC,39.726666666666667,2.3233333333333333,7.0,511.0
2023-06-20 09:17:21.000000 UTC,39.731666666666669,2.33,8.0,511.0
2023-06-20 09:20:21.000000 UTC,39.731666666666669,2.3383333333333334,7.0,511.0
2023-06-20 09:23:22.000000 UTC,39.733333333333334,2.3466666666666667,7.0,511.0
2023-06-20 09:29:21.000000 UTC,39.733333333333334,2.3633333333333333,7.0,511.0
2023-06-20 09:32:22.000000 UTC,39.736666666666665,2.37,7.0,511.0
2023-06-20 09:35:27.000000 UTC,39.736666666666665,2.3733333333333335,7.0,511.0
2023-06-20 09:38:20.000000 UTC,39.736666666666665,2.3816666666666668,7.0,511.0
2023-06-20 09:39:15.000000 UTC,39.738916666666668,2.38422,7.5999999046325684,55.599998474121094
2023-06-20 09:47:24.000000 UTC,39.748333333333335,2.4,7.0,511.0
2023-06-20 09:50:23.000000 UTC,39.75333333333333,2.4066666666666667,7.0,511.0
2023-06-20 09:53:20.000000 UTC,39.756666666666668,2.4116666666666666,7.0,511.0
2023-06-20 09:54:08.000000 UTC,39.759146666666666,2.4138316666666668,7.0,67.5999984741211
2023-06-20 09:55:48.000000 UTC,39.761763333333334,2.4151583333333333,7.5,30.700000762939453
2023-06-20 09:56:25.000000 UTC,39.761666666666663,2.415,7.0,511.0
2023-06-20 09:59:23.000000 UTC,39.763333333333335,2.4216666666666669,7.0,511.0
2023-06-20 10:02:22.000000 UTC,39.761666666666663,2.43,7.0,511.0
2023-06-20 10:08:25.000000 UTC,39.761666666666663,2.4433333333333334,6.0,511.0
2023-06-20 10:11:22.000000 UTC,39.761666666666663,2.4516666666666667,6.0,511.0
2023-06-20 10:12:30.000000 UTC,39.762736666666669,2.455065,6.6999998092651367,61.0
2023-06-20 10:17:21.000000 UTC,39.766666666666666,2.465,6.0,511.0
2023-06-20 10:23:48.000000 UTC,39.774243333333331,2.4796666666666667,6.8000001907348633,54.700000762939453
2023-06-20 10:26:25.000000 UTC,39.776666666666664,2.4833333333333334,7.0,511.0
2023-06-20 10:38:26.000000 UTC,39.781666666666666,2.51,6.0,511.0
2023-06-20 10:39:30.000000 UTC,39.78491,2.5123783333333334,7.1999998092651367,22.899999618530273
2023-06-20 10:40:30.000000 UTC,39.786743333333334,2.5131616666666665,6.5999999046325684,13.699999809265137
2023-06-20 10:41:59.000000 UTC,39.789426666666664,2.51458,7.0999999046325684,23.600000381469727
2023-06-20 10:43:10.000000 UTC,39.791576666666664,2.5149916666666665,7.3000001907348633,339.20001220703125
2023-06-20 10:44:23.000000 UTC,39.793333333333337,2.515,7.0,511.0
2023-06-20 10:47:25.000000 UTC,39.796666666666667,2.52,7.0,511.0
2023-06-20 10:51:50.000000 UTC,39.80222333333333,2.5283183333333334,7.0,24.600000381469727
2023-06-20 10:56:22.000000 UTC,39.807506666666669,2.5221466666666665,7.3000001907348633,289.10000610351562
2023-06-20 10:58:06.000000 UTC,39.80876,2.5174733333333332,7.4000000953674316,288.70001220703125
2023-06-20 10:59:08.000000 UTC,39.80945333333333,2.5149366666666668,7.5999999046325684,290.70001220703125
2023-06-20 11:00:29.000000 UTC,39.81039333333333,2.5115283333333331,7.8000001907348633,289.60000610351562
2023-06-20 11:02:29.000000 UTC,39.811666666666667,2.5066666666666668,7.0,511.0
2023-06-20 11:05:10.000000 UTC,39.813733333333332,2.4994783333333332,7.5999999046325684,291.60000610351562
2023-06-20 11:06:10.000000 UTC,39.81442666666667,2.4968883333333332,7.1999998092651367,287.89999389648438
2023-06-20 11:08:21.000000 UTC,39.815,2.49,7.0,511.0
2023-06-20 11:11:21.000000 UTC,39.81666666666667,2.4833333333333334,7.0,511.0
2023-06-20 11:14:21.000000 UTC,39.82,2.475,7.0,511.0
2023-06-20 11:17:23.000000 UTC,39.821666666666665,2.4666666666666668,7.0,511.0
2023-06-20 11:20:21.000000 UTC,39.828333333333333,2.465,6.0,511.0
2023-06-20 11:21:29.000000 UTC,39.83103,2.4655016666666665,7.3000001907348633,348.0
2023-06-20 11:22:58.000000 UTC,39.833976666666665,2.4644333333333335,7.0,344.60000610351562
2023-06-20 11:23:24.000000 UTC,39.833333333333336,2.4633333333333334,7.0,511.0
2023-06-20 11:24:08.000000 UTC,39.83621,2.46461,7.0999999046325684,29.0
2023-06-20 11:25:59.000000 UTC,39.83949333333333,2.466855,7.1999998092651367,22.899999618530273
2023-06-20 11:26:22.000000 UTC,39.84,2.4666666666666668,6.0,511.0
2023-06-20 11:29:08.000000 UTC,39.8429,2.473475,7.5999999046325684,63.400001525878906
2023-06-20 11:30:59.000000 UTC,39.844906666666667,2.4774833333333333,6.5999999046325684,61.200000762939453
2023-06-20 11:32:26.000000 UTC,39.845,2.48,7.0,511.0
2023-06-20 11:33:29.000000 UTC,39.846753333333332,2.483545,7.1999998092651367,76.0999984741211
2023-06-20 11:35:23.000000 UTC,39.846666666666664,2.4866666666666668,7.0,511.0
2023-06-20 11:36:00.000000 UTC,39.848243333333336,2.4898033333333331,7.1999998092651367,70.5999984741211
2023-06-20 11:37:29.000000 UTC,39.848966666666669,2.4935816666666666,7.3000001907348633,80.199996948242188
2023-06-20 11:38:22.000000 UTC,39.848333333333336,2.495,7.0,511.0
2023-06-20 11:41:23.000000 UTC,39.851666666666667,2.5016666666666665,7.0,511.0
2023-06-20 11:42:28.000000 UTC,39.853403333333333,2.5050966666666667,7.3000001907348633,54.5
2023-06-20 11:43:28.000000 UTC,39.85453,2.5072616666666665,7.0,58.799999237060547
2023-06-20 11:44:40.000000 UTC,39.855846666666665,2.5098233333333333,6.8000001907348633,53.799999237060547
2023-06-20 11:45:59.000000 UTC,39.85755,2.5124233333333335,7.0999999046325684,47.400001525878906
2023-06-20 11:47:18.000000 UTC,39.859256666666667,2.5151033333333332,6.9000000953674316,53.099998474121094
2023-06-20 11:48:19.000000 UTC,39.86038,2.51726,7.3000001907348633,56.5
2023-06-20 11:49:50.000000 UTC,39.86219333333333,2.5204116666666665,7.0,48.799999237060547
2023-06-20 11:51:19.000000 UTC,39.864006666666668,2.5234666666666667,7.1999998092651367,52.099998474121094
2023-06-20 11:52:29.000000 UTC,39.86548,2.5258483333333333,7.0999999046325684,52.099998474121094
2023-06-20 11:53:25.000000 UTC,39.865,2.5266666666666668,6.0,511.0
2023-06-20 11:54:48.000000 UTC,39.86754333333333,2.5311066666666666,6.3000001907348633,90.800003051757812
