ESTADO,VESSEL NAME / NOMBRE DE LA NAVE,SHIPOWNER / PROPIETARIO,LICENSE / LICENCIA,LICENSE TYPE/ TIPO DE LICENCIA,VESSEL TYPE / TIPO DE EMBARCACIÓN - FISHING GEAR / ARTE DE PESCA,IMO,IRCS / LETRAS DE RADIO,NATIONAL REGISTER NUMBER / PATENTE DE NAVEGACION,LENGHT / ESLORA,GROSS TONNAGE / TONELAJE DE REGISTRO BRUTO (TRB),HOLD CAPACITY (M3) / CAPACIDAD DE BODEGA (M 3 ),VALID LICENSE DATE / FECHA DE VENCIMIENTO DE LA LICENCIA,link
SUSPENDIDA,GLORIA FIGUEROA,"BETTER SEA, INC",05-101-3657-107-1486,Licencia de Pesca Comercial de Servicio Internacional de captura,Palangre,7208948,HO9545,50053-PEXT-4,42.44,651.0,605.0,2026-07-31,https://vu.arap.gob.pa/c/clint/
VIGENTE,Golden Star II,GENESIS OCEAN S.A.,05-101-3644-64-1439,Licencia de Pesca Comercial de Servicio Internacional de captura,Palangre,2649721,HP5689,45984-PEXT-1,25.15,96.0,134.83,2026-05-11,https://vu.arap.gob.pa/c/clint/
VIGENTE,Golden Star III,GENESIS OCEAN S.A.,05-101-3645-75-1441,Licencia de Pesca Comercial de Servicio Internacional de captura,Palangre,2555877,HP5926,45949-PEXT-1,25.15,96.0,134.83,2026-05-11,https://vu.arap.gob.pa/c/clint/
VIGENTE,GRAN ROQUE,"PESQUERA TAURUS I, S.A.",05-102-4494-97-1428,Licencia de Pesca Comercial de Servicio Internacional de captura,Red de Cerco,9698757,3FGR8,46813-15,76.6,2860.0,2202.0,2026-03-26,https://vu.arap.gob.pa/c/clint/
VIGENTE,HAI GONG YOU 303,GOLD DYNASTY FISHERY DEVELOPMENTS LIMITED,06-103-3744-55-1540,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Oil Tanker Vessel / Buque Tanquero,9031507,3EVX5,43140-11-D,104.0,4989.0,0.0,2027-01-21,https://vu.arap.gob.pa/c/clint/
VIGENTE,HAI JI LI,"ZHOUSHAN XINHAI FISHERY CO., LTD",06-105-5468-242-1423,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,9677595,3EXM2,53590-PEXT-F-3,73.12,1997.0,4072.06,2026-04-21,https://vu.arap.gob.pa/c/clint/
VIGENTE,HAI ZHI RUN 7,HONGKONG SEA RUN SHIPPING LIMITED,06-103-8703-274-1479,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Oil Tanker Vessel / Buque Tanquero,9621223,HOA3655,56297-25,141.7,7984.0,13287.0,2026-09-20,https://vu.arap.gob.pa/c/clint/
VIGENTE,HAN XING,SHAO JUN HAN,06-105-3748-11-1508,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,9586332,3FYT4,47606-16-C,74.8,1998.0,3450.0,2026-09-20,https://vu.arap.gob.pa/c/clint/
VIGENTE,HANARO,SEALAND TRADING SERVICE CORPORATION,06-105-3747-182-1482,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,9133317,H3RL,49935-18-B,113.37,4490.0,5745.79,2026-08-08,https://vu.arap.gob.pa/c/clint/
VIGENTE,HARU,"WORLD FISH ENTERPRISE CO.,LTD",04-105-3750-34-1384,Licencia Internacional de Pesca de actividades relacionadas a la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,9241932,3EHZ8,47531-16-B,113.37,4521.0,5735.0,2025-12-07,https://vu.arap.gob.pa/c/clint/
VIGENTE,HARVEST 62,HARVEST MARINE SERVICES PTE. LTD,06-103-6083-253-1528,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Oil Tanker Vessel / Buque Tanquero,9916329,3E3375,52995-22,102.17,4564.0,0.0,2026-12-15,https://vu.arap.gob.pa/c/clint/
VIGENTE,HE TAI,HE TAI SHIPPING LIMITED,04-105-4181-213-1390,Licencia Internacional de Pesca de actividades relacionadas a la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,9070137,H9JS,51248-20,142.13,10374.0,14892.5,2025-12-27,https://vu.arap.gob.pa/c/clint/
VIGENTE,HELLAS TUNA,"JULIE L, S.A.,",05-102-5466-126-1434,Licencia de Pesca Comercial de Servicio Internacional de captura,Red de Cerco,8021763,HPAL,52450-21-A,73.27,2157.0,1860.0,2026-04-21,https://vu.arap.gob.pa/c/clint/
VIGENTE,HIKARI 1,"NEW POWER SHIP, S.A",06-105-3751-28-1502,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,9293313,3EYH9,47421-15-B,113.37,4521.0,5739.32,2026-10-14,https://vu.arap.gob.pa/c/clint/
VIGENTE,HUA FU 107,WELL SUCCESS MARINE S.A,04-105-3755-49-1367,Licencia Internacional de Pesca de actividades relacionadas a la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,8518819,3FDZ4,41740-10-CH,116.31,4964.0,7440.8799,2026-01-05,https://vu.arap.gob.pa/c/clint/
VIGENTE,HUA FU 207,"HUA FU INTERNATIONAL GROUP, S.A",06-105-3756-5-1483,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,9041540,H9PE,46609-15-C,129.19,6399.0,9512.62,2026-08-05,https://vu.arap.gob.pa/c/clint/
VIGENTE,HUI HANG 828,"ZHOUSHAN HUIHANG SHIPPING CO., LTD",06-103-9095-279-1563,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Oil Tanker Vessel / Buque Tanquero,9912385,3E8278,58614-PEXT-F,119.98,6117.0,11504.0,2027-03-17,https://vu.arap.gob.pa/c/clint/
VIGENTE,IBUKI,STAR NAVIGATION S.A.,06-105-3758-31-1522,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,9666481,3ELC8,46403-14-B,127.81,6558.0,8043.0,2026-12-03,https://vu.arap.gob.pa/c/clint/
VIGENTE,INVINCIBLE,SPRINGWAVE SHIPPING S.A.,06-105-4459-232-1451,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,9181170,3EFL4,51437-20-B,141.15,10532.0,14482.7002,2026-06-05,https://vu.arap.gob.pa/c/clint/
VIGENTE,IRENE,"ATUNERA NACIONAL, SOCIEDAD ANÓNIMA",04-104-3759-79-1420,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Supply Vessel / Buque de Suministro,8304749,HP3077,45720-14-D,35.1,339.0,0.0,2026-04-14,https://vu.arap.gob.pa/c/clint/
VIGENTE,JANE IV,"SERVICIOS ATUNEROS DEL NORTE, S.A.",05-102-3658-28-1514,Licencia de Pesca Comercial de Servicio Internacional de captura,Red de Cerco,7915931,HO4220,31763-06-D,78.29,1640.0,1633.0,2026-11-11,https://vu.arap.gob.pa/c/clint/
VIGENTE,JONATHAN ACE,JONATHAN SHIPPING INC.,06-105-3762-117-1470,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,8221595,3FPM2,40949-09-E,89.88,3520.0,3400.0,2026-07-10,https://vu.arap.gob.pa/c/clint/
VIGENTE,JONATHAN STAR,JONATHAN STAR SHIPPING INC.,06-105-3763-145-1490,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,8223311,3FKN7,48788-17-CH,100.21,4394.0,5737.56,2026-09-15,https://vu.arap.gob.pa/c/clint/
VIGENTE,JUAN PABLO II,"PACIFIC MERCANTIL TUNA, S.A.",05-102-5828-130-1480,Licencia de Pesca Comercial de Servicio Internacional de captura,Red de Cerco,9831189,HO6883,52878-21-B,76.88,2884.0,2000.0,2026-08-18,https://vu.arap.gob.pa/c/clint/
VIGENTE,KAI DE,ORIENT GLORY SHIPPING LIMITED,06-105-3764-70-1559,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,8421286,H3XA,42604-11-C,100.98,4202.0,5395.0,2027-03-17,https://vu.arap.gob.pa/c/clint/
VIGENTE,KANO REEFER,"MARINE GROWTH, S.A.",06-105-4192-215-1532,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,9194957,3EOF5,51154-20-B,133.61,8507.0,13138.0,2026-12-06,https://vu.arap.gob.pa/c/clint/
VIGENTE,LADY TUNA,WANG TAT CORPORATION PTE. LTD.,06-105-3769-6-1488,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,9453418,3EQX2,47255-15-B,113.37,4538.0,5216.9,2026-08-18,https://vu.arap.gob.pa/c/clint/
VIGENTE,LAUTARO,AUGUSTA FISHERY CORPORATION LIMITED,05-102-3661-25-1513,Licencia de Pesca Comercial de Servicio Internacional de captura,Red de Cerco,8134663,HO3357,31604-PEXT-F-5,61.7,1167.0,1275.0,2026-11-07,https://vu.arap.gob.pa/c/clint/
VIGENTE,LIAOYU REEFER 1,HONG KONG EVER OCEAN SHIPPING COMPANY LIMITED,06-105-3770-179-1468,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,8904068,3FLJ6,49805-18-B,106.38,5286.0,7694.79,2026-07-11,https://vu.arap.gob.pa/c/clint/
VIGENTE,LJUBICA,"PESQUERA MIRIAM, S.A.",05-102-3662-85-1457,Licencia de Pesca Comercial de Servicio Internacional de captura,Red de Cerco,9681584,3EMB6,47924-16-B,77.66,2749.0,2000.0,2026-06-10,https://vu.arap.gob.pa/c/clint/
VIGENTE,MABAH,TUDDAL REEFER AS,06-105-3771-99-1570,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,9105358,3FSC4,22116-95-H,113.38,4457.0,6658.0,2027-05-22,https://vu.arap.gob.pa/c/clint/
VIGENTE,Madre Antonia,BLUE LINE TRADING LIMITED,06-109-8591-273-1435,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,BUQUE DE PROCESAMIENTO / PROCESSING VESSEL,1025966,3E4785,55547-24,77.1,2157.0,1600.0,2026-04-19,https://vu.arap.gob.pa/c/clint/
VIGENTE,MARIA DEL MAR A,PROMETEUS SEA BROKERS INC,05-102-3663-3-1466,Licencia de Pesca Comercial de Servicio Internacional de captura,Red de Cerco,7503142,HO3996,31756-06-D,80.1,2211.0,2304.0,2026-06-11,https://vu.arap.gob.pa/c/clint/
VIGENTE,MARIA EULOGIA,MANTARAYA FISHING CORP.,05-102-4594-131-1558,Licencia de Pesca Comercial de Servicio Internacional de captura,Red de Cerco,8003254,3ETT7,47024-15-D,61.36,1491.0,1217.0,2028-04-13,https://vu.arap.gob.pa/c/clint/
SUSPENDIDA,MARINE MOON,INTEGRITY TANKERS PTE LTD,04-103-6161-261-1411,Licencia Internacional de Pesca de actividades relacionadas a la pesca,Oil Tanker Vessel / Buque Tanquero,9547776,3E3431,53146-22-C,105.29,5256.0,9819.0,2026-03-28,https://vu.arap.gob.pa/c/clint/
VIGENTE,MARTA REEFER,FARO NAVIGATION CORP.,06-105-3713-136-1444,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,9174701,H3LU,27271-00-G,113.37,4490.0,5742.0,2026-05-19,https://vu.arap.gob.pa/c/clint/
VIGENTE,MILENA A,INTERMARINE DEVELOPMENT S. A.,05-102-3667-60-1539,Licencia de Pesca Comercial de Servicio Internacional de captura,Red de Cerco,7342287,HPYR,29947-04-I,55.66,1185.0,1216.6,2026-12-19,https://vu.arap.gob.pa/c/clint/
VIGENTE,MIRACLE,TAIXIN FISHERY SINGAPORE PTE. LTD,06-105-6122-258-1421,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,8712398,3E2024,53062-22-A,78.72,1887.0,2617.12,2026-03-18,https://vu.arap.gob.pa/c/clint/
VIGENTE,MONTELAURA,"GESTRA CORPORATION, S.A",06-105-3778-95-1433,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,7625500,3FRF5,54827-23-C,91.23,2695.0,4971.6602,2026-04-21,https://vu.arap.gob.pa/c/clint/
VIGENTE,MYLO,SEALAND TRADING SERVICE CORPORATION,04-105-3827-10-1380,Licencia Internacional de Pesca de actividades relacionadas a la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,9278612,HPFK,29233-03-E,113.37,4499.0,5879.67,2025-12-15,https://vu.arap.gob.pa/c/clint/
VIGENTE,NEW HARMONY,NEW WINSTAR S.A,06-103-5664-244-1455,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Oil Tanker Vessel / Buque Tanquero,9208605,HOOT,52592-21-B,108.5,5373.0,0.0,2026-06-02,https://vu.arap.gob.pa/c/clint/
VIGENTE,NEW TAKATSUKI,"NEW POWER SHIP, S.A",06-105-3780-47-1517,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,9015838,3EFN9,19977-92-I,113.34,4446.0,6714.8599,2026-12-30,https://vu.arap.gob.pa/c/clint/
VIGENTE,NO. 1 BARON,"NOK CO. LTD., S.A.",06-105-3781-59-1543,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,8911619,3FMM7,45521-14-B,113.34,4457.0,6755.03,2027-01-24,https://vu.arap.gob.pa/c/clint/
VIGENTE,NO. 1 POHAH,"NOK CO. LTD., S.A.",06-105-3782-57-1556,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,8714944,3FSS6,45338-13-C,108.47,4261.0,5977.87,2027-03-14,https://vu.arap.gob.pa/c/clint/
VIGENTE,NO. 2 POHAH,"NOK CO. LTD., S.A.",04-105-3783-58-1412,Licencia Internacional de Pesca de actividades relacionadas a la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,9227601,3FWC9,45352-13-CH,113.38,4513.0,6655.49,2026-04-18,https://vu.arap.gob.pa/c/clint/
VIGENTE,OCEAN ACE,NEON CAVE LIMITED,06-103-8811-275-1525,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Oil Tanker Vessel / Buque Tanquero,9014339,3E6659,57869-PEXT,183.1,27072.0,0.0,2026-11-14,https://vu.arap.gob.pa/c/clint/
VIGENTE,OCEAN CRYSTAL,OCEAN AFFLUENT LIMITED,04-103-5673-245-1316,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Oil Tanker Vessel / Buque Tanquero,9116905,HPUG,52573-21-B,173.1,29083.0,0.0,2025-06-02,https://vu.arap.gob.pa/c/clint/
VIGENTE,OCEAN CRYSTAL,OCEAN AFFLUENT LIMITED,06-103-5673-245-1456,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Oil Tanker Vessel / Buque Tanquero,9116905,HPUG,52573-21-B,173.1,29083.0,0.0,2026-06-04,https://vu.arap.gob.pa/c/clint/
VIGENTE,OCEAN SPLENDID,DIAMOND BAY GLOBAL LIMITED(BUQUE OCEAN SPLENDID),04-103-4396-219-1416,Licencia Internacional de Pesca de actividades relacionadas a la pesca,Oil Tanker Vessel / Buque Tanquero,9221683,3FAF7,47688-16-CH,173.1,28539.0,0.0,2026-03-04,https://vu.arap.gob.pa/c/clint/
VIGENTE,OCEAN STAR,"HONGKONG XIANG KUN SHIPPING CO., LIMITED",06-105-6119-257-1547,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,9915686,3E3345,52188-PEXT-F-3,110.46,5566.0,5040.68,2027-02-04,https://vu.arap.gob.pa/c/clint/
VIGENTE,Ocean Star II,GENESIS OCEAN S.A.,05-101-3637-20-1497,Licencia de Pesca Comercial de Servicio Internacional de captura,Palangre,8970639,HO6879,45188-PEXT-1,32.0,179.0,210.0,2026-09-19,https://vu.arap.gob.pa/c/clint/
VIGENTE,Ocean Star III,GENESIS OCEAN S.A.,05-101-3641-71-1425,Licencia de Pesca Comercial de Servicio Internacional de captura,Palangre,8967943,HP6469,4709-PEXT-1,32.0,179.0,210.0,2026-04-22,https://vu.arap.gob.pa/c/clint/
VIGENTE,OCEAN STAR NO. 101,GENESIS OCEAN S.A.,05-101-3671-80-1424,Licencia de Pesca Comercial de Servicio Internacional de captura,Palangre,9094121,HP7743,51458-20,34.97,288.0,120.0,2026-03-17,https://vu.arap.gob.pa/c/clint/
VIGENTE,OCEAN STAR VI,GENESIS OCEAN S.A.,05-101-3674-91-1427,Licencia de Pesca Comercial de Servicio Internacional de captura,Palangre,8656661,HP3726,53410-22-B,32.0,199.0,220.0,2026-04-23,https://vu.arap.gob.pa/c/clint/
VIGENTE,ORANGE ICE,"TACHIBANAYA CO., LTD. (95%).",06-105-3832-188-1569,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,9797917,HOA7580,55583-PEXT-F-3,131.15,7139.0,8323.99,2027-04-14,https://vu.arap.gob.pa/c/clint/
VIGENTE,PACIFIC JOURNEY,SIONG SOON SHIPPING CORP.,06-105-3826-78-1519,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,9314612,H3CN,46792-15-CH,113.37,4522.0,5743.4,2026-11-11,https://vu.arap.gob.pa/c/clint/
VIGENTE,PACIFIC SPACE,GOLDEN CENTRE TRADING LIMITED (PACIFIC SPACE),06-103-8879-276-1541,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Oil Tanker Vessel / Buque Tanquero,9016935,3FSD6,51652-20,105.62,5677.0,0.0,2026-12-26,https://vu.arap.gob.pa/c/clint/
