ESTADO,VESSEL NAME / NOMBRE DE LA NAVE,SHIPOWNER / PROPIETARIO,LICENSE / LICENCIA,LICENSE TYPE/ TIPO DE LICENCIA,VESSEL TYPE / TIPO DE EMBARCACIÓN - FISHING GEAR / ARTE DE PESCA,IMO,IRCS / LETRAS DE RADIO,NATIONAL REGISTER NUMBER / PATENTE DE NAVEGACION,LENGHT / ESLORA,GROSS TONNAGE / TONELAJE DE REGISTRO BRUTO (TRB),HOLD CAPACITY (M3) / CAPACIDAD DE BODEGA (M 3 ),VALID LICENSE DATE / FECHA DE VENCIMIENTO DE LA LICENCIA,link
VIGENTE,PALOMA REEFER,WATERLINE TRADING LIMITED,06-105-3788-3-1461,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,9309681,HP7151,48284-16-CH,62.6,1267.0,1148.0,2026-08-07,https://vu.arap.gob.pa/c/clint/
VIGENTE,PESCATUN I,"PESCATUN 3 PANAMA, S.A",05-102-4868-121-1523,Licencia de Pesca Comercial de Servicio Internacional de captura,Red de Cerco,7305409,HP9341,47620-16-A,58.0,1086.0,1244.0,2026-11-14,https://vu.arap.gob.pa/c/clint/
VIGENTE,PIONEER 38,PIONEER MARINE SERVICES PTE LTD,06-103-6109-255-1537,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Oil Tanker Vessel / Buque Tanquero,9916331,3E2041,53095-22,102.17,4564.0,0.0,2027-01-18,https://vu.arap.gob.pa/c/clint/
VIGENTE,PRINCESA GUASIMARA,GOLDEN SEA TRADING LTD.,06-105-3789-4-1463,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,9442237,3ECO,48305-16-CH,72.13,1877.0,1830.0,2026-08-07,https://vu.arap.gob.pa/c/clint/
VIGENTE,PRINCESA GUAYARMINA,BLUE LINE TRADING LIMITED,06-105-7979-267-1432,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,9966049,3E2351,54601-23,77.1,2156.0,1600.0,2026-04-28,https://vu.arap.gob.pa/c/clint/
VIGENTE,PROCYON,BLUEMARE MARITIME S.A.,06-105-4634-233-1485,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,9151113,3FWY6,23595-97-F,135.4,9083.0,14447.5,2026-08-06,https://vu.arap.gob.pa/c/clint/
VIGENTE,PROSPERITY 12,PROSPERITY MARINE PTE. LTD,06-103-5957-248-1501,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Oil Tanker Vessel / Buque Tanquero,9916317,3E3906,52817-21-B,102.17,4564.0,0.0,2026-09-08,https://vu.arap.gob.pa/c/clint/
VIGENTE,REINA DE LA PAZ,"MAR PACIFICO TUNA, S.A",05-102-3678-48-1538,Licencia de Pesca Comercial de Servicio Internacional de captura,Red de Cerco,9545792,3EFR6,34810-09-F,80.6,2284.0,2100.0,2027-01-10,https://vu.arap.gob.pa/c/clint/
VIGENTE,RIA DE ALDAN,"ALDAN PACIFIC, S.L.",03-102-8396-134-1386,Licencia Internacional de Pesca de captura,Red de Cerco,9476238,3E7493,56827-PEXT,89.4,2666.0,1630.0,2025-12-14,https://vu.arap.gob.pa/c/clint/
VIGENTE,RUI SHENG,RUI CHENG INTERNATIONAL SHIPPING LIMITED,06-105-3795-107-1509,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,8688755,3FOH6,48283-16-CH,91.5,2997.0,5300.0,2026-10-12,https://vu.arap.gob.pa/c/clint/
VIGENTE,RYOMA,QUEEN TUVALU INC.,06-105-3796-111-1430,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,9133305,3ELZ5,48740-17-CH,113.37,4493.0,5733.85,2026-04-02,https://vu.arap.gob.pa/c/clint/
VIGENTE,SALGIR,SALGIR SHIPPING LTD,06-105-3797-27-1510,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,9142289,3FYM4,43094-11-C,93.36,3767.0,4766.0,2026-10-11,https://vu.arap.gob.pa/c/clint/
VIGENTE,SEA BLAZER,HABITAT INTERNATIONAL CORP.,06-105-3733-209-1550,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,9057549,3ELI9,50523-19-B,115.27,4830.0,7165.22,2027-03-07,https://vu.arap.gob.pa/c/clint/
VIGENTE,SEA FUTURE,HABITAT INTERNATIONAL CORP.,06-105-6094-254-1521,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,8860444,3E3544,53032-22-A,122.9,6989.0,7052.0,2026-12-23,https://vu.arap.gob.pa/c/clint/
VIGENTE,SEA GLORY II,SHANDONG ZHONGLU FISHERY SHIPPING CO. LTD,06-105-3800-19-1474,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,9009695,3FKX4,47674-16-C,113.34,4444.0,6714.0,2026-09-18,https://vu.arap.gob.pa/c/clint/
VIGENTE,SEA PEARL I,HABITAT INTERNATIONAL CORP.,06-105-3802-131-1492,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,9008639,H8MF,48400-16-B,113.34,4430.0,6719.7,2026-10-20,https://vu.arap.gob.pa/c/clint/
VIGENTE,SEA REEFER,HABITAT INTERNATIONAL CORP.,06-105-3803-208-1493,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,9175274,3FDD4,50965-19,122.92,6971.0,7626.0,2026-10-15,https://vu.arap.gob.pa/c/clint/
VIGENTE,SEA STAR V,HABITAT INTERNATIONAL CORP.,06-105-3804-108-1452,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,8914221,3EYI5,48330-16-C,110.84,4574.0,6610.0,2026-06-14,https://vu.arap.gob.pa/c/clint/
VIGENTE,SEA TRADER I,HABITAT INTERNATIONAL CORP.,04-105-3805-90-1407,Licencia Internacional de Pesca de actividades relacionadas a la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,8919893,HODS,48306-16-C,110.84,4574.0,6614.0,2026-04-24,https://vu.arap.gob.pa/c/clint/
VIGENTE,SEA TUNA I,"PESCATUN 2 PANAMA, S.A",05-102-4867-122-1524,Licencia de Pesca Comercial de Servicio Internacional de captura,Red de Cerco,7123473,HP6638,47622-16-A,64.7,1526.0,1487.0,2026-11-14,https://vu.arap.gob.pa/c/clint/
VIGENTE,SEA WEALTH,HABITAT INTERNATIONAL CORP.,06-105-3686-205-1460,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,9057537,3EEV3,50375-19-CH,115.27,4830.0,7163.0,2026-08-12,https://vu.arap.gob.pa/c/clint/
VIGENTE,SEIN GALAXY,GALAXY INTERNATIONAL MARITIME PTE LTD,06-105-3767-75-1545,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,8810645,3EYB6,45336-13-C,94.97,3475.0,5281.24,2027-01-13,https://vu.arap.gob.pa/c/clint/
VIGENTE,SEIN GRACE,SKY REEFER S.A,04-105-3806-102-1415,Licencia Internacional de Pesca de actividades relacionadas a la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,8609979,3EFA6,47912-16-C,117.31,4963.0,7671.83,2026-05-26,https://vu.arap.gob.pa/c/clint/
VIGENTE,SEIN PRINCESS,PRINCESS REEFER S.A.,04-105-3807-106-1413,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,8609981,3FTJ4,42446-11-D,117.31,4963.0,7663.65,2026-06-12,https://vu.arap.gob.pa/c/clint/
VIGENTE,SEITA MARU,SEITA SHIPPING COMPANY S.A.,06-105-6190-262-1478,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,9920435,3E3457,53828-23-B,108.46,4992.0,5805.4,2026-07-27,https://vu.arap.gob.pa/c/clint/
VIGENTE,SHIN FUJI,SEA ROAD LINE INC.,06-105-3809-100-1437,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,9140281,HPEF,47975-16-C,90.48,3822.0,4725.02,2026-05-11,https://vu.arap.gob.pa/c/clint/
VIGENTE,SHIN HO CHUN No. 101,"TUNAGO SHIPPING CO., LTD",04-105-3810-114-1326,Licencia Internacional de Pesca de actividades relacionadas a la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,9220653,3FRF9,47182-15-B,86.4,2495.0,4012.0,2025-07-01,https://vu.arap.gob.pa/c/clint/
VIGENTE,SHIN HO CHUN No. 102,"TUNAGO SHIPPING CO., LTD",04-105-3811-113-1327,Licencia Internacional de Pesca de actividades relacionadas a la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,9262182,3FEQ5,47161-15-B,95.2,2900.0,3844.0,2025-06-30,https://vu.arap.gob.pa/c/clint/
VIGENTE,SHIN IZU,SEA ROAD LINE INC.,06-105-3812-153-1471,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,9186936,3EYX6,49256-17-B,88.11,2781.0,3721.2,2026-09-14,https://vu.arap.gob.pa/c/clint/
SUSPENDIDA,SHUN ZE LENG 7,TCT MARINE SURVEYOR & CLAIM COMPANY LIMITED,04-105-4518-229-1332,Licencia Internacional de Pesca de actividades relacionadas a la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,9045936,H3UQ,49307-17-B,133.83,9829.0,9829.0,2025-07-21,https://vu.arap.gob.pa/c/clint/
VIGENTE,SUAH,"NOK CO. LTD., S.A.",06-105-3817-26-1507,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,9000376,HOZZ,43379-12-D,113.34,4444.0,6711.39,2026-10-11,https://vu.arap.gob.pa/c/clint/
VIGENTE,SYDNEY SOFIA,"OSPREY FISHERIES, S.A.",05-102-3679-116-1447,Licencia de Pesca Comercial de Servicio Internacional de captura,Red de Cerco,9857030,HP6426,51299-20-B,44.54,861.0,892.49,2026-05-28,https://vu.arap.gob.pa/c/clint/
VIGENTE,SYOTA MARU,SYOTA SHIPPING COMPANY S.A.,06-105-3818-7-1450,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,9087908,H9NZ,47406-15-C,113.37,4491.0,5738.0,2026-05-16,https://vu.arap.gob.pa/c/clint/
VIGENTE,TAGANROGSKIY ZALIV,DELIA NAVIGATION CORP.,06-105-3819-186-1495,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,9152181,3EYS5,50245-19-A,134.74,8879.0,14858.0996,2026-10-03,https://vu.arap.gob.pa/c/clint/
VIGENTE,TAI JI,HONG KONG (LIAOYU GROUP) COMPANY LIMITED,06-105-3822-33-1527,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,8804244,3FYZ6,42735-11-CH,117.31,4970.0,7677.0,2026-12-06,https://vu.arap.gob.pa/c/clint/
VIGENTE,TAIHO MARU,PRINCESS LINE S.A.,06-105-4444-219-1534,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,9459591,3FSL8,51220-20-A,89.55,3858.0,4967.7,2027-03-19,https://vu.arap.gob.pa/c/clint/
VIGENTE,TEMPLARIO I,"TUNA LINER CORPORATION, S.A.",05-102-3680-26-1515,Licencia de Pesca Comercial de Servicio Internacional de captura,Red de Cerco,8003216,HO4221,31813-06-CH,65.26,1245.0,1363.0,2026-11-11,https://vu.arap.gob.pa/c/clint/
VIGENTE,TIARA 108,TIARA MARINE S.A,04-105-3825-25-1362,Licencia Internacional de Pesca de actividades relacionadas a la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,8420763,3FQH9,41927-10-C,100.98,4361.0,6513.27,2025-10-06,https://vu.arap.gob.pa/c/clint/
VIGENTE,TIUNA,AUGUSTA FISHERY CORPORATION (TIUNA) LIMITED,05-102-3681-92-1560,Licencia de Pesca Comercial de Servicio Internacional de captura,Red de Cerco,8102892,HO2865,30473-PEXT-F-14,61.96,1329.0,1202.0,2027-04-29,https://vu.arap.gob.pa/c/clint/
VIGENTE,TRITON REEFER,WEI CHENG SHIPPING LIMITED,04-105-4379-220-1418,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,8911102,3EMD9,51521-20-A,136.42,8818.0,12863.2998,2026-03-08,https://vu.arap.gob.pa/c/clint/
VIGENTE,TUNA PRINCESS,STAR NAVIGATION S.A.,06-105-6475-264-1487,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,9940708,3E2595,53588-22,113.27,4902.0,5107.46,2026-08-24,https://vu.arap.gob.pa/c/clint/
VIGENTE,TUNA QUEEN,UNITED REEFER S.A.,06-105-6228-263-1464,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,9940693,3E2495,53584-22-A,113.27,4902.0,5106.62,2026-06-29,https://vu.arap.gob.pa/c/clint/
VIGENTE,TUNAMAR,AMERICA TOWER I CORP.,05-102-3682-56-1477,Licencia de Pesca Comercial de Servicio Internacional de captura,Red de Cerco,7409138,HO3419,34934-09-D,76.75,1098.0,1402.0,2026-08-14,https://vu.arap.gob.pa/c/clint/
VIGENTE,TUNAPESCA,"PESCATUN PANAMA, S.A",05-102-3683-54-1533,Licencia de Pesca Comercial de Servicio Internacional de captura,Red de Cerco,7395375,HOUA,33228-07-E,60.44,1040.0,1161.0,2027-01-26,https://vu.arap.gob.pa/c/clint/
VIGENTE,TXOPITUNA,"TXOPITUNA, S.L.,",05-102-4805-120-1505,Licencia de Pesca Comercial de Servicio Internacional de captura,Red de Cerco,8719310,3EYS,41864-10-E,67.38,2058.0,1881.0,2026-10-30,https://vu.arap.gob.pa/c/clint/
VIGENTE,TXOPITUNA DOS,"TXOPITUNA, S. L.",05-102-3684-59-1554,Licencia de Pesca Comercial de Servicio Internacional de captura,Red de Cerco,7805966,H8EE,45869-14-C,67.44,2167.0,1781.0,2027-02-26,https://vu.arap.gob.pa/c/clint/
VIGENTE,TXORI AUNDI,INPESCA FISHING LIMITED,05-102-3685-24-1512,Licencia de Pesca Comercial de Servicio Internacional de captura,Red de Cerco,8208531,3FFC2,14603-85-K,68.57,2020.0,1615.06,2026-10-08,https://vu.arap.gob.pa/c/clint/
VIGENTE,ULTRA ENERGY,TOP ELECT INTERNATIONAL LIMITED,04-103-6126-259-1404,Licencia Internacional de Pesca de actividades relacionadas a la pesca,Oil Tanker Vessel / Buque Tanquero,9184031,3E2096,52976-22-C,103.36,5404.0,0.0,2026-02-15,https://vu.arap.gob.pa/c/clint/
VIGENTE,UPAR,"INGOPESCA PANAMÁ, S.A.",05-102-4443-118-1552,Licencia de Pesca Comercial de Servicio Internacional de captura,Red de Cerco,7342304,HP-9811,51330-20-D,60.07,913.0,1154.0,2027-03-19,https://vu.arap.gob.pa/c/clint/
VIGENTE,VALENTINA C,ADRIATIC SEA FISHERIES LTD,05-102-9127-138-1568,Licencia de Pesca Comercial de Servicio Internacional de captura,Red de Cerco,7409140,3E8358,58726-PEXT,69.86,1988.0,855.0,2027-04-03,https://vu.arap.gob.pa/c/clint/
VIGENTE,VALEROSA,GENESIS OCEAN S.A.,05-101-3631-35-1529,Licencia de Pesca Comercial de Servicio Internacional de captura,Palangre,9732175,HP5630,51501-20-A,31.92,179.0,210.0,2026-12-24,https://vu.arap.gob.pa/c/clint/
VIGENTE,VOLTA VICTORY,GALAXY INTERNATIONAL MARITIME PTE LTD,06-105-5279-177-1557,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,9140102,3FYS4,52192-21-A,86.09,2716.0,4266.04,2027-03-23,https://vu.arap.gob.pa/c/clint/
VIGENTE,WEBO 307,WEBO MARINE S.A.,06-105-3710-73-1422,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,9035072,3ETB8,46443-14-CH,116.33,6082.0,9828.0,2026-04-28,https://vu.arap.gob.pa/c/clint/
VIGENTE,YACHIYO,STAR NAVIGATION S.A.,06-105-3829-202-1551,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,9851581,3FXL7,50229-19-B,127.81,6607.0,8027.2,2027-02-14,https://vu.arap.gob.pa/c/clint/
VIGENTE,YOUTA MARU,YOUTA SHIPPING COMPANY S.A,06-105-6115-256-1473,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,9920423,HOA5303,53033-22-B,108.46,4992.0,5805.4,2026-07-27,https://vu.arap.gob.pa/c/clint/
VIGENTE,YUN RUN 7,MAX STEP SHIPPING LIMITED,06-105-3835-211-1499,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,9011038,3END6,50863-19-B,110.4,5617.0,8553.0,2026-10-31,https://vu.arap.gob.pa/c/clint/
VIGENTE,ZHONG XIE 8,"SINO COLLABORATOR OCEAN SHIPPING CO., LIMITED.",06-105-5605-243-1526,Licencia de Pesca Comercial de Servicio Internacional de actividades relacionadas con la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,9045950,3E2696,53429-22-B,133.83,9829.0,15281.62,2026-11-17,https://vu.arap.gob.pa/c/clint/
VIGENTE,ZHONG YU MARINE,ZHONG YU INTERNATIONAL ENERGY COMPANY LIMITED,04-105-5864-247-1347,Licencia Internacional de Pesca de actividades relacionadas a la pesca,Cargo Reefer Vessel / Buque de Carga Refrigerada,9287845,3ENT8,52666-21-A,91.65,5103.0,9095.0,2025-08-26,https://vu.arap.gob.pa/c/clint/
